first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
Loop iterations:	0
first->next == 0x1
Malloc	80
Loop iterations:	0
first->next == 0x1
Malloc	32
